BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'SMALL BRUSHED%'
	and p_size in (21, 22, 48, 1, 39, 41, 24, 32)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#24   | STANDARD PLATED STEEL     |     32 |           24
 Brand#24   | STANDARD PLATED TIN       |     39 |           24
 Brand#24   | STANDARD POLISHED BRASS   |     21 |           24
 Brand#24   | STANDARD POLISHED NICKEL  |     21 |           24
 Brand#25   | ECONOMY ANODIZED COPPER   |     41 |           24
 Brand#25   | ECONOMY BRUSHED COPPER    |      1 |           24
 Brand#25   | ECONOMY BRUSHED TIN       |     32 |           24
 Brand#25   | ECONOMY BURNISHED NICKEL  |     22 |           24
 Brand#25   | ECONOMY PLATED BRASS      |      1 |           24
 Brand#25   | ECONOMY PLATED BRASS      |     21 |           24
 Brand#25   | ECONOMY PLATED BRASS      |     32 |           24
 Brand#25   | ECONOMY PLATED COPPER     |     22 |           24
 Brand#25   | ECONOMY PLATED COPPER     |     39 |           24
 Brand#25   | ECONOMY PLATED NICKEL     |     32 |           24
 Brand#25   | ECONOMY PLATED STEEL      |     21 |           24
 Brand#25   | ECONOMY PLATED STEEL      |     24 |           24
 Brand#25   | ECONOMY POLISHED BRASS    |      1 |           24
 Brand#25   | ECONOMY POLISHED BRASS    |     21 |           24
 Brand#25   | ECONOMY POLISHED STEEL    |     41 |           24
 Brand#25   | LARGE ANODIZED BRASS      |     24 |           24
 Brand#25   | LARGE ANODIZED BRASS      |     39 |           24
 Brand#25   | LARGE ANODIZED TIN        |     32 |           24
 Brand#25   | LARGE BRUSHED STEEL       |     24 |           24
 Brand#25   | LARGE BRUSHED TIN         |     32 |           24
 Brand#25   | LARGE BURNISHED TIN       |     21 |           24
 Brand#25   | LARGE POLISHED COPPER     |     21 |           24
 Brand#25   | LARGE POLISHED NICKEL     |     22 |           24
 Brand#25   | MEDIUM ANODIZED BRASS     |     22 |           24
 Brand#25   | MEDIUM BURNISHED BRASS    |     32 |           24
 Brand#25   | MEDIUM BURNISHED NICKEL   |     32 |           24
 Brand#25   | MEDIUM BURNISHED TIN      |      1 |           24
 Brand#25   | MEDIUM BURNISHED TIN      |     21 |           24
 Brand#25   | MEDIUM BURNISHED TIN      |     24 |           24
 Brand#25   | MEDIUM PLATED COPPER      |     32 |           24
 Brand#25   | MEDIUM POLISHED NICKEL    |     21 |           24
 Brand#25   | MEDIUM POLISHED STEEL     |     48 |           24
 Brand#25   | MEDIUM POLISHED TIN       |      1 |           24
 Brand#25   | PROMO ANODIZED COPPER     |     48 |           24
 Brand#25   | PROMO ANODIZED STEEL      |     41 |           24
 Brand#25   | PROMO BRUSHED BRASS       |     24 |           24
 Brand#25   | PROMO BURNISHED TIN       |     41 |           24
 Brand#25   | PROMO PLATED COPPER       |     24 |           24
 Brand#25   | PROMO PLATED NICKEL       |     24 |           24
 Brand#25   | PROMO PLATED NICKEL       |     39 |           24
 Brand#25   | PROMO POLISHED BRASS      |      1 |           24
 Brand#25   | SMALL ANODIZED BRASS      |     22 |           24
 Brand#25   | SMALL ANODIZED COPPER     |     21 |           24
 Brand#25   | SMALL ANODIZED NICKEL     |      1 |           24
 Brand#25   | SMALL ANODIZED TIN        |     22 |           24
 Brand#25   | SMALL BURNISHED STEEL     |     22 |           24
 Brand#25   | SMALL BURNISHED TIN       |     41 |           24
 Brand#25   | SMALL PLATED STEEL        |      1 |           24
 Brand#25   | SMALL PLATED STEEL        |     24 |           24
 Brand#25   | SMALL PLATED TIN          |     22 |           24
 Brand#25   | STANDARD ANODIZED COPPER  |     21 |           24
 Brand#25   | STANDARD ANODIZED COPPER  |     32 |           24
 Brand#25   | STANDARD BRUSHED BRASS    |     48 |           24
 Brand#25   | STANDARD BRUSHED TIN      |     22 |           24
 Brand#25   | STANDARD BURNISHED COPPER |     22 |           24
 Brand#25   | STANDARD BURNISHED STEEL  |      1 |           24
 Brand#25   | STANDARD BURNISHED TIN    |     22 |           24
 Brand#25   | STANDARD PLATED STEEL     |     41 |           24
 Brand#25   | STANDARD POLISHED BRASS   |     24 |           24
 Brand#25   | STANDARD POLISHED COPPER  |     39 |           24
 Brand#31   | ECONOMY BURNISHED NICKEL  |     48 |           24
 Brand#31   | ECONOMY PLATED NICKEL     |     39 |           24
 Brand#31   | ECONOMY POLISHED BRASS    |     22 |           24
 Brand#31   | ECONOMY POLISHED BRASS    |     39 |           24
 Brand#31   | LARGE ANODIZED BRASS      |     48 |           24
 Brand#31   | LARGE ANODIZED COPPER     |      1 |           24
 Brand#31   | LARGE BRUSHED BRASS       |     22 |           24
 Brand#31   | LARGE BURNISHED TIN       |     39 |           24
 Brand#31   | LARGE PLATED COPPER       |     39 |           24
 Brand#31   | LARGE PLATED TIN          |      1 |           24
 Brand#31   | LARGE POLISHED TIN        |     21 |           24
 Brand#31   | MEDIUM ANODIZED NICKEL    |     39 |           24
 Brand#31   | MEDIUM ANODIZED NICKEL    |     41 |           24
 Brand#31   | MEDIUM BRUSHED STEEL      |     41 |           24
 Brand#31   | MEDIUM BURNISHED BRASS    |     41 |           24
 Brand#31   | MEDIUM PLATED NICKEL      |     24 |           24
 Brand#31   | PROMO ANODIZED BRASS      |      1 |           24
 Brand#31   | PROMO ANODIZED COPPER     |      1 |           24
 Brand#31   | PROMO BRUSHED BRASS       |     22 |           24
 Brand#31   | PROMO BRUSHED COPPER      |     22 |           24
 Brand#31   | PROMO BURNISHED NICKEL    |     22 |           24
 Brand#31   | PROMO BURNISHED TIN       |      1 |           24
 Brand#31   | PROMO PLATED COPPER       |     22 |           24
 Brand#31   | PROMO POLISHED COPPER     |     32 |           24
 Brand#31   | PROMO POLISHED NICKEL     |      1 |           24
 Brand#31   | PROMO POLISHED STEEL      |     24 |           24
 Brand#31   | SMALL ANODIZED BRASS      |     21 |           24
 Brand#31   | SMALL BURNISHED BRASS     |     32 |           24
 Brand#31   | SMALL PLATED BRASS        |      1 |           24
 Brand#31   | SMALL PLATED TIN          |     48 |           24
 Brand#31   | SMALL POLISHED BRASS      |     21 |           24
 Brand#31   | SMALL POLISHED NICKEL     |     24 |           24
 Brand#31   | SMALL POLISHED NICKEL     |     32 |           24
 Brand#31   | SMALL POLISHED STEEL      |     32 |           24
 Brand#31   | SMALL POLISHED TIN        |     41 |           24
 Brand#31   | STANDARD ANODIZED COPPER  |     21 |           24
 Brand#31   | STANDARD BRUSHED COPPER   |      1 |           24
 Brand#31   | STANDARD BRUSHED TIN      |     24 |           24
 Brand#31   | STANDARD BURNISHED NICKEL |     21 |           24
 Brand#31   | STANDARD PLATED NICKEL    |     41 |           24
 Brand#31   | STANDARD POLISHED BRASS   |     21 |           24
 Brand#31   | STANDARD POLISHED BRASS   |     22 |           24
 Brand#31   | STANDARD POLISHED NICKEL  |     21 |           24
 Brand#32   | ECONOMY ANODIZED COPPER   |     48 |           24
 Brand#32   | ECONOMY ANODIZED NICKEL   |     48 |           24
 Brand#32   | ECONOMY ANODIZED TIN      |     41 |           24
 Brand#32   | ECONOMY BURNISHED BRASS   |     39 |           24
 Brand#32   | ECONOMY BURNISHED TIN     |     22 |           24
 Brand#32   | ECONOMY PLATED BRASS      |     39 |           24
 Brand#32   | ECONOMY POLISHED BRASS    |     21 |           24
 Brand#32   | ECONOMY POLISHED BRASS    |     41 |           24
 Brand#32   | ECONOMY POLISHED NICKEL   |      1 |           24
 Brand#32   | ECONOMY POLISHED STEEL    |     48 |           24
 Brand#32   | ECONOMY POLISHED TIN      |     24 |           24
 Brand#32   | LARGE ANODIZED BRASS      |     21 |           24
 Brand#32   | LARGE ANODIZED COPPER     |     22 |           24
 Brand#32   | LARGE ANODIZED COPPER     |     24 |           24
 Brand#32   | LARGE ANODIZED STEEL      |     41 |           24
 Brand#32   | LARGE BRUSHED NICKEL      |     21 |           24
 Brand#32   | LARGE BRUSHED STEEL       |     21 |           24
 Brand#32   | LARGE BURNISHED NICKEL    |     39 |           24
 Brand#32   | LARGE BURNISHED TIN       |     41 |           24
 Brand#32   | LARGE PLATED NICKEL       |     22 |           24
 Brand#32   | LARGE POLISHED BRASS      |     21 |           24
 Brand#32   | MEDIUM BRUSHED BRASS      |     21 |           24
 Brand#32   | MEDIUM BRUSHED NICKEL     |     21 |           24
 Brand#32   | MEDIUM BRUSHED NICKEL     |     22 |           24
 Brand#32   | MEDIUM BRUSHED STEEL      |     39 |           24
 Brand#32   | MEDIUM BRUSHED TIN        |     39 |           24
 Brand#32   | MEDIUM BURNISHED COPPER   |     21 |           24
 Brand#32   | MEDIUM BURNISHED NICKEL   |     32 |           24
 Brand#32   | MEDIUM PLATED BRASS       |     22 |           24
 Brand#32   | MEDIUM PLATED COPPER      |      1 |           24
 Brand#32   | PROMO BRUSHED NICKEL      |     24 |           24
 Brand#32   | PROMO BRUSHED NICKEL      |     32 |           24
 Brand#32   | PROMO BRUSHED TIN         |     32 |           24
 Brand#32   | PROMO BRUSHED TIN         |     39 |           24
 Brand#32   | PROMO PLATED BRASS        |     39 |           24
 Brand#32   | PROMO PLATED TIN          |     41 |           24
 Brand#32   | SMALL BURNISHED NICKEL    |     21 |           24
 Brand#32   | SMALL BURNISHED TIN       |     41 |           24
 Brand#32   | SMALL POLISHED COPPER     |      1 |           24
 Brand#32   | STANDARD BRUSHED NICKEL   |     32 |           24
 Brand#32   | STANDARD BURNISHED STEEL  |     32 |           24
 Brand#32   | STANDARD BURNISHED TIN    |     22 |           24
 Brand#32   | STANDARD PLATED STEEL     |     48 |           24
 Brand#33   | ECONOMY ANODIZED COPPER   |     21 |           24
 Brand#33   | ECONOMY ANODIZED STEEL    |     32 |           24
 Brand#33   | ECONOMY BRUSHED NICKEL    |     41 |           24
 Brand#33   | ECONOMY BRUSHED NICKEL    |     48 |           24
 Brand#33   | ECONOMY BURNISHED BRASS   |     41 |           24
 Brand#33   | ECONOMY PLATED BRASS      |      1 |           24
 Brand#33   | ECONOMY PLATED BRASS      |     39 |           24
 Brand#33   | ECONOMY PLATED COPPER     |     24 |           24
 Brand#33   | ECONOMY PLATED NICKEL     |     32 |           24
 Brand#33   | ECONOMY PLATED TIN        |     24 |           24
 Brand#33   | ECONOMY POLISHED NICKEL   |      1 |           24
 Brand#33   | LARGE ANODIZED NICKEL     |      1 |           24
 Brand#33   | LARGE ANODIZED TIN        |     39 |           24
 Brand#33   | LARGE BRUSHED NICKEL      |     22 |           24
 Brand#33   | LARGE BRUSHED NICKEL      |     48 |           24
 Brand#33   | LARGE BRUSHED STEEL       |     39 |           24
 Brand#33   | LARGE BRUSHED STEEL       |     41 |           24
 Brand#33   | LARGE BRUSHED STEEL       |     48 |           24
 Brand#33   | LARGE BURNISHED COPPER    |     41 |           24
 Brand#33   | LARGE BURNISHED NICKEL    |     32 |           24
 Brand#33   | LARGE PLATED NICKEL       |      1 |           24
 Brand#33   | LARGE PLATED NICKEL       |     21 |           24
 Brand#33   | LARGE POLISHED BRASS      |     48 |           24
 Brand#33   | LARGE POLISHED TIN        |     41 |           24
 Brand#33   | MEDIUM ANODIZED STEEL     |     32 |           24
 Brand#33   | MEDIUM BRUSHED COPPER     |      1 |           24
 Brand#33   | MEDIUM BRUSHED COPPER     |     24 |           24
 Brand#33   | MEDIUM BRUSHED NICKEL     |     22 |           24
 Brand#33   | MEDIUM BURNISHED COPPER   |     39 |           24
 Brand#33   | MEDIUM PLATED COPPER      |     48 |           24
 Brand#33   | MEDIUM PLATED NICKEL      |     22 |           24
 Brand#33   | MEDIUM POLISHED STEEL     |     32 |           24
 Brand#33   | PROMO ANODIZED STEEL      |     22 |           24
 Brand#33   | PROMO ANODIZED TIN        |      1 |           24
 Brand#33   | PROMO BRUSHED TIN         |     21 |           24
 Brand#33   | PROMO BURNISHED COPPER    |     48 |           24
 Brand#33   | PROMO BURNISHED STEEL     |     21 |           24
 Brand#33   | PROMO PLATED BRASS        |     24 |           24
 Brand#33   | PROMO POLISHED NICKEL     |     41 |           24
 Brand#33   | SMALL BURNISHED BRASS     |      1 |           24
 Brand#33   | SMALL BURNISHED NICKEL    |     48 |           24
 Brand#33   | SMALL BURNISHED STEEL     |     21 |           24
 Brand#33   | SMALL BURNISHED TIN       |     24 |           24
 Brand#33   | SMALL BURNISHED TIN       |     41 |           24
 Brand#33   | SMALL PLATED BRASS        |     48 |           24
 Brand#33   | SMALL PLATED TIN          |     41 |           24
 Brand#33   | SMALL POLISHED NICKEL     |     41 |           24
 Brand#33   | SMALL POLISHED STEEL      |      1 |           24
 Brand#33   | SMALL POLISHED STEEL      |     21 |           24
 Brand#33   | STANDARD BRUSHED NICKEL   |     32 |           24
 Brand#33   | STANDARD PLATED BRASS     |      1 |           24
 Brand#34   | ECONOMY ANODIZED TIN      |     32 |           24
 Brand#34   | ECONOMY BRUSHED TIN       |     24 |           24
 Brand#34   | ECONOMY BRUSHED TIN       |     39 |           24
 Brand#34   | ECONOMY BURNISHED NICKEL  |     32 |           24
 Brand#34   | ECONOMY BURNISHED STEEL   |     32 |           24
 Brand#34   | ECONOMY BURNISHED TIN     |     39 |           24
 Brand#34   | ECONOMY PLATED NICKEL     |      1 |           24
 Brand#34   | ECONOMY PLATED NICKEL     |     24 |           24
 Brand#34   | ECONOMY POLISHED NICKEL   |     32 |           24
 Brand#34   | ECONOMY POLISHED STEEL    |     21 |           24
 Brand#34   | ECONOMY POLISHED STEEL    |     24 |           24
 Brand#34   | ECONOMY POLISHED TIN      |     21 |           24
 Brand#34   | ECONOMY POLISHED TIN      |     48 |           24
 Brand#34   | LARGE ANODIZED NICKEL     |     32 |           24
 Brand#34   | LARGE ANODIZED TIN        |     24 |           24
 Brand#34   | LARGE BRUSHED NICKEL      |     21 |           24
 Brand#34   | LARGE BRUSHED STEEL       |     22 |           24
 Brand#34   | LARGE BURNISHED COPPER    |     41 |           24
 Brand#34   | LARGE BURNISHED STEEL     |     32 |           24
 Brand#34   | LARGE PLATED TIN          |     48 |           24
 Brand#34   | LARGE POLISHED STEEL      |      1 |           24
 Brand#34   | LARGE POLISHED STEEL      |     39 |           24
 Brand#34   | MEDIUM BURNISHED COPPER   |     39 |           24
 Brand#34   | MEDIUM BURNISHED NICKEL   |     22 |           24
 Brand#34   | MEDIUM BURNISHED TIN      |      1 |           24
 Brand#34   | MEDIUM BURNISHED TIN      |     22 |           24
 Brand#34   | MEDIUM PLATED STEEL       |     22 |           24
 Brand#34   | MEDIUM PLATED TIN         |     39 |           24
 Brand#34   | MEDIUM POLISHED STEEL     |     21 |           24
 Brand#34   | PROMO ANODIZED NICKEL     |     22 |           24
 Brand#34   | PROMO ANODIZED TIN        |     21 |           24
 Brand#34   | PROMO BRUSHED NICKEL      |     32 |           24
 Brand#34   | PROMO BRUSHED STEEL       |     22 |           24
 Brand#34   | PROMO BRUSHED STEEL       |     39 |           24
 Brand#34   | PROMO BURNISHED COPPER    |      1 |           24
 Brand#34   | PROMO BURNISHED TIN       |     39 |           24
 Brand#34   | PROMO PLATED COPPER       |     32 |           24
 Brand#34   | PROMO PLATED NICKEL       |      1 |           24
 Brand#34   | PROMO PLATED NICKEL       |     48 |           24
 Brand#34   | PROMO POLISHED BRASS      |     32 |           24
 Brand#34   | PROMO POLISHED BRASS      |     41 |           24
 Brand#34   | PROMO POLISHED STEEL      |     24 |           24
 Brand#34   | PROMO POLISHED STEEL      |     48 |           24
 Brand#34   | SMALL ANODIZED NICKEL     |     21 |           24
 Brand#34   | SMALL ANODIZED STEEL      |     32 |           24
 Brand#34   | SMALL ANODIZED TIN        |     41 |           24
 Brand#34   | SMALL BURNISHED BRASS     |     21 |           24
 Brand#34   | SMALL BURNISHED NICKEL    |     41 |           24
 Brand#34   | SMALL PLATED STEEL        |      1 |           24
 Brand#34   | SMALL POLISHED TIN        |      1 |           24
 Brand#34   | STANDARD ANODIZED COPPER  |     32 |           24
 Brand#34   | STANDARD ANODIZED NICKEL  |     32 |           24
 Brand#34   | STANDARD BURNISHED BRASS  |     21 |           24
 Brand#34   | STANDARD BURNISHED COPPER |     41 |           24
 Brand#34   | STANDARD BURNISHED TIN    |     21 |           24
 Brand#34   | STANDARD BURNISHED TIN    |     32 |           24
 Brand#34   | STANDARD PLATED BRASS     |     32 |           24
 Brand#34   | STANDARD PLATED COPPER    |     41 |           24
 Brand#34   | STANDARD PLATED NICKEL    |      1 |           24
 Brand#34   | STANDARD PLATED NICKEL    |     24 |           24
 Brand#34   | STANDARD PLATED NICKEL    |     39 |           24
 Brand#35   | ECONOMY BURNISHED STEEL   |     22 |           24
 Brand#35   | ECONOMY POLISHED BRASS    |     41 |           24
